#### Screen
ex1			143,1042;182,1078
ex2			766,539;760,540
ex3			945,586;952,540
ex4			1162,584;1049,622
ex5			1107,646;1640,109
ex6			1693,137;1703,110
painticon			372,1042;413,1075
paint			93,262;229,402
chrome			162,1060
search			316,73

#### PythonScreen
Python_TopMenuBarItem			//div[@id='top']//a[text()='Python']
PSF_TopMenuBarItem			//div[@id='top']//a[text()='PSF']
Docs_TopMenuBarItem			//div[@id='top']//a[text()='Docs']
PyPI_TopMenuBarItem			//div[@id='top']//a[text()='PyPI']
Jobs_TopMenuBarItem			//div[@id='top']//a[text()='Jobs']
Community_TopMenuBarItem		//div[@id='top']//a[text()='Community']
PythonLogo_Image			//img[@class='python-logo']
SearchTextField_Input		//input[@class='search-field']
GoSearch_Button				//button[@class='search-button']
-----
SearchPython_Text			//section[@class="main-content "]//h2
SearchInput_Input			//section[@class="main-content "]//input[@type="text"]
SearchButton_Button			//section[@class="main-content "]//input[@type="submit"]
ResultsTitle_Text			//section[@class="main-content "]//h3[text()="Results"]
ResultsContainer_Container	//section[@class="main-content "]//ul[@class="list-recent-events menu"]
ResultsElements_Container			//section[@class="main-content "]//ul[@class="list-recent-events menu"]//li
ResultsElementsTitles_Container		//section[@class="main-content "]//ul[@class="list-recent-events menu"]//li//h3
ResultsElementsDescription_Container	//section[@class="main-content "]//ul[@class="list-recent-events menu"]//li//p

#### PSFScreen
PSFLogo_Image				//img[@class='psf-logo']

#### DocsScreen
PythonDoc_TitleText			//div[@class='body']//h1[text()='Python 3.9.1 documentation']
PythonTopLinkTree_Link			//div[@class='related' and @role='navigation' and @aria-label='related navigation'][1]//a[text()='Python']

#### PyPIScreen
PythonHeaderLogo_Image			//a[@class="site-header__logo"]

#### JobsScreen
PythonJobBoardNumber_TitleText	//h1[@class="call-to-action"]

#### CommunityScreen
ThePythonCommunity_SubTitleText	//div[@id='the-python-community']
